quarter,department,day,team,targeted_productivity,smv,wip,over_time,incentive,idle_time,idle_men,no_of_style_change,no_of_workers,actual_productivity
Quarter3,finishing,Monday,3,0.5,4.15,,,0,0.0,0,0,8.0,0.864583333
Quarter4,finishing,Monday,7,0.7,5.13,,960.0,0,0.0,0,0,8.0,0.356458333
,finishing,Thursday,11,,4.15,,1440.0,0,0.0,0,0,12.0,0.436326389
Quarter5,sweing,Thursday,12,,15.26,1436.0,4200.0,45,0.0,0,0,35.0,0.750646667
Quarter3,sweing,Wednesday,1,0.65,22.94,1595.0,,34,0.0,0,0,57.0,0.700029771
Quarter3,finishing,Tuesday,6,0.8,2.9,,,0,0.0,0,0,8.0,0.749166667
,sweing,Saturday,11,,20.1,1417.0,6480.0,49,0.0,0,0,54.0,0.650148148
Quarter2,sweing,Wednesday,10,0.75,21.82,1674.0,6000.0,34,0.0,0,0,50.0,0.750608
Quarter1,finishing,,1,,3.94,,960.0,0,0.0,0,0,8.0,0.806879167
Quarter3,sweing,,5,0.8,30.1,461.0,,0,0.0,0,0,59.0,0.800980392
,sweing,Wednesday,8,0.7,29.12,1248.0,6840.0,0,0.0,0,0,57.0,0.700135088
Quarter3,sweing,Monday,9,0.8,26.16,1196.0,10620.0,63,0.0,0,0,59.0,0.800117103
Quarter1,finishing ,,12,0.8,4.08,,,0,0.0,0,0,9.0,0.778222222
Quarter4,finishing,Monday,8,0.7,5.13,,960.0,0,0.0,0,0,8.0,0.930416667
,sweing,Thursday,12,,15.26,,4080.0,63,0.0,0,0,34.0,0.800401961
Quarter4,sweing,Sunday,7,0.7,22.52,360.0,10170.0,40,0.0,0,0,56.5,0.7005417
,sweing,Tuesday,5,,27.48,,,30,0.0,0,0,57.0,0.700659649
Quarter1,sweing,Thursday,3,0.75,28.08,795.0,,45,0.0,0,0,57.5,0.753683478
Quarter1,sweing,Thursday,12,0.8,15.26,1083.0,720.0,38,0.0,0,0,34.0,0.800612676
Quarter4,finishing ,,8,,3.94,,960.0,0,0.0,0,0,8.0,0.845458333
,sweing,Tuesday,3,0.8,22.52,1112.0,,100,0.0,0,0,57.0,0.950185965
Quarter4,sweing,Thursday,9,0.75,18.79,,5640.0,45,0.0,0,1,52.0,0.750371895
Quarter4,sweing,,4,0.8,30.1,901.0,6480.0,50,0.0,0,1,59.0,0.800071839
Quarter1,sweing,,1,0.8,26.16,1179.0,10620.0,75,0.0,0,0,59.0,0.850502311
,sweing,Sunday,3,0.6,30.1,1361.0,6960.0,30,0.0,0,1,58.0,0.475718391
Quarter1,finishing,,8,,4.6,,,0,0.0,0,0,8.0,0.813611111
Quarter4,finishing ,Tuesday,5,0.5,4.15,,1440.0,0,0.0,0,0,12.0,0.926388889
Quarter2,finishing,,5,0.7,4.15,,240.0,0,0.0,0,0,2.0,0.87
Quarter2,sweing,Tuesday,11,0.7,27.13,,,37,0.0,0,0,53.0,0.582301029
Quarter1,sweing,Saturday,6,0.75,18.79,813.0,,34,0.0,0,0,33.0,0.750520115
Quarter1,sweing,Wednesday,10,,28.08,1144.0,10530.0,69,0.0,0,0,58.5,0.8
Quarter5,finishing ,,11,0.65,3.94,,600.0,0,0.0,0,0,5.0,0.971866667
Quarter1,finishing ,Tuesday,8,0.7,4.15,,960.0,0,0.0,0,0,8.0,0.976979167
,finishing,,4,0.75,5.13,,1920.0,0,0.0,0,0,8.0,0.684027778
Quarter4,finishing ,Saturday,5,0.7,4.15,,2700.0,0,0.0,0,0,15.0,0.966666667
Quarter2,finishing ,,4,0.35,4.3,,,0,0.0,0,0,8.0,0.908080808
Quarter4,finishing ,,7,,4.15,,960.0,0,0.0,0,0,8.0,0.803541667
Quarter1,finishing ,Tuesday,1,,3.94,,1200.0,0,0.0,0,0,10.0,0.99485
Quarter4,finishing,Wednesday,2,,3.9,,960.0,0,0.0,0,0,8.0,0.440375
Quarter4,finishing ,,8,,4.15,,,0,0.0,0,0,8.0,0.553333333
,sweing,Thursday,8,0.8,25.9,1177.0,8970.0,60,0.0,0,0,56.5,0.850415628
,sweing,,10,,21.82,1393.0,5640.0,30,0.0,0,0,52.0,0.700236601
Quarter3,finishing,Monday,9,0.8,3.94,,1200.0,0,0.0,0,0,10.0,0.960433333
Quarter2,sweing,Monday,7,0.35,30.1,,,0,0.0,0,1,58.0,0.350301724
Quarter2,finishing ,,5,,4.15,,,0,0.0,0,0,15.0,0.864583333
Quarter1,sweing,Wednesday,4,0.7,26.82,1028.0,,60,0.0,0,0,58.0,0.799975862
Quarter3,finishing,Sunday,4,0.75,4.15,,,0,0.0,0,0,20.0,0.287041667
Quarter1,sweing,Saturday,9,0.7,28.08,,6900.0,40,0.0,0,0,57.5,0.699965217
Quarter3,finishing ,Sunday,11,,4.15,,2160.0,0,0.0,0,0,12.0,0.838383838
,finishing ,,1,,3.94,,1440.0,0,0.0,0,0,8.0,0.884261364
Quarter2,finishing,,4,,3.94,,960.0,0,0.0,0,0,8.0,0.890604167
Quarter4,sweing,Sunday,1,,22.94,1682.0,,75,0.0,0,0,58.5,0.800909609
,finishing ,,2,,3.94,,960.0,0,0.0,0,0,8.0,0.755166667
Quarter4,finishing,Thursday,2,0.7,3.9,,960.0,0,0.0,0,0,8.0,0.5565625
Quarter4,sweing,Thursday,7,,30.1,694.0,,50,0.0,0,1,59.0,0.800808642
,sweing,Wednesday,1,0.8,22.52,1532.0,,88,0.0,0,0,57.5,0.900147246
,sweing,Monday,2,0.8,22.52,1413.0,360.0,70,0.0,0,0,57.0,0.900477825
Quarter1,sweing,Sunday,6,0.65,18.79,881.0,,26,0.0,0,0,33.0,0.651007071
Quarter2,sweing,Wednesday,6,0.7,23.41,,4560.0,40,0.0,0,1,38.0,0.700246491
Quarter3,finishing ,Sunday,8,0.8,2.9,,1440.0,0,0.0,0,0,8.0,0.639867424
Quarter4,finishing ,Monday,1,0.7,3.94,,,0,0.0,0,0,10.0,0.910378788
Quarter1,finishing,,6,,2.9,,960.0,0,0.0,0,0,8.0,0.7975
Quarter2,finishing,,2,0.75,3.9,,,0,0.0,0,0,8.0,0.819270833
Quarter3,sweing,Thursday,2,0.65,30.33,,6840.0,0,0.0,0,1,57.0,0.585315789
,finishing,,2,,5.13,,,0,0.0,0,0,8.0,0.36871875
,sweing,Tuesday,1,,26.66,,,60,0.0,0,0,58.0,0.800566092
,sweing,,11,0.75,42.97,1282.0,10260.0,56,0.0,0,0,57.0,0.750041201
,sweing,Sunday,1,0.75,26.82,1254.0,6960.0,65,0.0,0,0,58.0,0.85007069
Quarter2,finishing,Sunday,6,0.6,2.9,,,0,0.0,0,0,8.0,0.271875
,finishing,,5,0.8,4.6,,7560.0,0,0.0,0,0,18.0,0.921604938
,sweing,Wednesday,8,0.6,30.1,1069.0,,30,0.0,0,1,58.0,0.714410494
Quarter4,sweing,,5,,20.79,1045.0,6960.0,88,0.0,0,0,58.0,0.800534483
Quarter1,finishing ,Monday,6,0.6,2.9,,1200.0,0,0.0,0,0,10.0,0.280333333
Quarter1,sweing,,7,0.8,25.9,,6720.0,38,0.0,0,0,56.0,0.800125
Quarter2,sweing,Saturday,5,0.75,30.1,664.0,,56,0.0,0,0,59.0,0.750392157
Quarter2,finishing ,Wednesday,7,0.8,2.9,,1440.0,0,0.0,0,0,8.0,0.837594697
,sweing,,3,0.8,29.4,1169.0,6840.0,63,0.0,0,0,57.0,0.800333333
,sweing,Thursday,2,0.6,15.28,,1320.0,0,0.0,0,1,46.0,0.600099145
,sweing,,10,0.8,22.52,1088.0,6720.0,88,0.0,0,0,56.0,0.900129762
Quarter2,sweing,,1,,26.16,1189.0,10620.0,75,0.0,0,0,59.0,0.850502311
,finishing ,Wednesday,5,0.7,4.15,,,0,0.0,0,0,8.0,0.758173077
,finishing,Monday,12,0.8,4.08,,,0,0.0,0,0,9.0,0.272
Quarter2,finishing ,,7,,2.9,,1440.0,0,0.0,0,0,8.0,0.648106061
Quarter2,sweing,Thursday,8,,25.9,1026.0,10170.0,60,0.0,0,0,56.5,0.850136766
,sweing,Wednesday,10,,21.82,,6240.0,0,0.0,0,2,52.0,0.700058333
Quarter4,finishing ,Thursday,4,0.75,4.3,,9000.0,0,0.0,0,0,15.0,0.670216049
Quarter4,sweing,Saturday,6,0.75,18.79,,3960.0,45,0.0,0,0,33.0,0.75065101
Quarter3,finishing ,Sunday,6,0.8,2.9,,1800.0,0,0.0,0,0,10.0,0.804848485
Quarter3,sweing,,10,0.65,22.52,1163.0,9720.0,35,0.0,0,0,54.0,0.650198653
Quarter2,sweing,Tuesday,5,,26.82,1001.0,7080.0,26,0.0,0,1,59.0,0.650044068
,sweing,,7,0.8,48.84,,,50,0.0,0,0,56.5,0.800128721
Quarter3,finishing,Thursday,5,0.75,5.13,,,0,0.0,0,0,8.0,0.631354167
,finishing ,Saturday,5,,4.15,,,0,0.0,0,0,15.0,0.98719697
,sweing,,2,0.8,22.52,1512.0,,88,0.0,0,0,57.0,0.899984058
Quarter1,sweing,,10,0.75,19.31,,,45,0.0,0,0,54.0,0.712205247
Quarter1,sweing,,6,0.8,11.41,986.0,5490.0,50,0.0,0,0,30.5,0.800343766
Quarter4,finishing,,8,0.75,4.6,,3360.0,0,0.0,0,0,8.0,0.376597222
Quarter2,finishing ,,2,0.8,3.94,,1440.0,0,0.0,0,0,8.0,0.805909091
,finishing,,9,0.75,2.9,,960.0,0,0.0,0,0,8.0,0.4078125
Quarter1,sweing,,5,0.7,30.1,557.0,6960.0,0,0.0,0,0,58.0,0.562212644
Quarter1,sweing,,9,0.8,26.16,1305.0,,75,0.0,0,0,59.0,0.850502311
Quarter1,sweing,,8,,24.26,1435.0,,0,0.0,0,0,55.0,0.260978788
Quarter2,sweing,,9,0.8,26.16,1093.0,10620.0,75,0.0,0,0,59.0,0.850502311
Quarter3,sweing,Tuesday,11,0.7,14.89,,,50,0.0,0,0,57.0,0.700170388
,sweing,Thursday,12,0.8,11.61,548.0,15120.0,63,0.0,0,0,31.5,0.800107143
Quarter1,finishing,Saturday,4,0.8,4.3,,960.0,0,0.0,0,0,8.0,0.447916667
Quarter3,sweing,,4,,30.1,864.0,,50,0.0,0,1,58.0,0.800980392
Quarter4,sweing,,3,0.7,30.1,,8160.0,33,0.0,0,2,58.0,0.626577778
Quarter3,finishing,Sunday,5,0.75,4.15,,,0,0.0,0,0,2.0,0.760833333
Quarter2,finishing,Saturday,7,0.7,4.15,,1800.0,0,0.0,0,0,15.0,0.929277778
,sweing,Wednesday,7,,23.54,958.0,,0,0.0,0,0,55.0,0.285333333
Quarter4,sweing,Saturday,8,,29.4,792.0,4560.0,56,0.0,0,2,58.0,0.750425926
,finishing ,Thursday,4,0.35,4.3,,3600.0,0,0.0,0,0,20.0,0.988636364
Quarter1,sweing,,12,0.8,15.26,983.0,,50,0.0,0,0,34.0,0.800401961
Quarter2,sweing,Saturday,9,,26.16,1122.0,,75,0.0,0,0,59.0,0.851174114
,finishing ,Saturday,2,,3.94,,1200.0,0,0.0,0,0,10.0,0.971866667
,finishing ,,3,0.75,3.94,,,0,0.0,0,0,12.0,0.861875
Quarter3,sweing,Tuesday,6,0.75,18.79,,,0,0.0,0,0,33.0,0.750621354
Quarter1,sweing,Sunday,6,0.75,18.79,1193.0,,45,0.0,0,0,33.0,0.75065101
,sweing,Monday,12,0.8,11.61,,7200.0,50,0.0,0,0,32.0,0.800246011
Quarter1,sweing,,2,0.5,15.28,261.0,5520.0,0,0.0,0,1,46.0,0.404144928
Quarter1,sweing,Tuesday,2,0.4,15.28,157.0,5400.0,0,6.5,30,1,45.0,0.30277037
,sweing,Tuesday,4,,26.66,,6960.0,50,0.0,0,0,58.0,0.750770115
Quarter2,sweing,Monday,4,0.75,26.82,,7020.0,65,0.0,0,0,58.0,0.850446154
Quarter2,finishing,Thursday,2,0.8,3.94,,2160.0,0,0.0,0,0,18.0,0.601944444
Quarter1,finishing,Wednesday,2,0.8,3.94,,,0,0.0,0,0,18.0,0.966759259
Quarter2,sweing,,7,0.8,25.9,1126.0,10170.0,60,0.0,0,0,56.5,0.850136766
,sweing,Monday,1,0.75,26.82,1322.0,7140.0,65,0.0,0,0,59.0,0.850426891
,finishing,,9,,3.94,,960.0,0,0.0,0,0,8.0,0.549791667
Quarter1,finishing,,12,0.8,4.6,,1080.0,0,0.0,0,0,9.0,0.868888889
Quarter3,sweing,Monday,8,0.7,30.1,7.0,,27,2.0,10,2,59.0,0.621971751
Quarter4,finishing,Wednesday,9,0.7,2.9,,,0,0.0,0,0,8.0,0.410833333
Quarter2,sweing,Monday,7,0.5,30.48,,6600.0,0,0.0,0,1,55.0,0.500610909
Quarter2,sweing,Wednesday,2,0.75,16.1,971.0,5400.0,45,0.0,0,1,45.0,0.750140741
Quarter2,finishing ,Saturday,7,0.8,2.9,,,0,0.0,0,0,8.0,0.670075758
Quarter1,sweing,,1,,26.66,,6840.0,65,0.0,0,0,57.0,0.800579532
Quarter2,sweing,Tuesday,8,,30.1,1061.0,6960.0,30,0.0,0,1,58.0,0.393548851
,sweing,Wednesday,2,0.8,51.02,,4260.0,27,0.0,0,0,57.0,0.311207464
Quarter4,sweing,Sunday,8,0.5,15.09,1557.0,720.0,23,0.0,0,0,52.0,0.500061916
Quarter1,finishing ,Tuesday,2,0.8,3.94,,1440.0,0,0.0,0,0,8.0,0.805909091
Quarter2,sweing,Monday,8,0.65,30.48,953.0,6720.0,26,0.0,0,1,56.0,0.650421429
Quarter2,finishing,Thursday,12,0.8,4.08,,,0,0.0,0,0,9.0,0.838666667
,sweing,Thursday,10,0.6,22.52,,10170.0,23,0.0,0,0,56.5,0.600291767
Quarter1,sweing,Wednesday,7,0.8,25.9,,,50,0.0,0,0,56.5,0.800128721
Quarter2,sweing,Monday,8,0.35,30.1,901.0,,0,0.0,0,1,58.0,0.350301724
,sweing,,9,,18.79,1688.0,5280.0,0,0.0,0,1,54.0,0.283054487
Quarter2,finishing,,8,0.6,3.9,,960.0,0,0.0,0,0,8.0,0.4509375
Quarter3,sweing,,12,,11.61,,,50,0.0,0,0,31.5,0.80003139
Quarter1,sweing,,8,0.8,25.9,,10170.0,60,0.0,0,0,56.5,0.850136766
Quarter4,sweing,Thursday,9,,29.12,970.0,10440.0,30,0.0,0,0,58.0,0.500547544
,sweing,,12,0.8,15.26,970.0,4080.0,63,0.0,0,0,34.0,0.800401961
Quarter1,finishing ,,8,,2.9,,960.0,0,0.0,0,0,8.0,0.682708333
,sweing,Wednesday,6,0.75,18.79,759.0,3960.0,34,0.0,0,0,33.0,0.75065101
Quarter3,finishing ,Thursday,1,0.8,3.94,,,0,0.0,0,0,8.0,0.884261364
Quarter1,sweing,Tuesday,6,0.8,11.61,910.0,4470.0,38,0.0,0,0,31.5,0.80007657
Quarter2,finishing ,Monday,4,0.35,4.3,,,0,0.0,0,0,18.0,0.942213805
Quarter3,finishing,,11,,2.9,,1200.0,0,0.0,0,0,10.0,0.715333333
Quarter2,sweing,Wednesday,9,,18.79,,,45,0.0,0,0,52.0,0.750347333
Quarter4,sweing,,6,0.8,11.61,,,63,0.0,0,0,32.0,0.800386364
Quarter4,finishing ,Tuesday,4,0.8,4.3,,,0,0.0,0,0,12.0,0.940625
,sweing,Monday,6,0.8,11.61,,5760.0,50,0.0,0,0,32.0,0.800386364
Quarter1,sweing,,4,,28.08,925.0,10350.0,50,0.0,0,0,57.5,0.800594466
Quarter3,sweing,,3,,22.52,1139.0,10260.0,63,0.0,0,0,57.0,0.750068049
Quarter1,sweing,Sunday,3,0.75,29.4,,,45,0.0,0,0,57.0,0.750473684
Quarter1,sweing,Monday,3,0.8,29.4,1231.0,,50,0.0,0,0,57.0,0.800149813
Quarter2,finishing,Tuesday,4,0.75,3.94,,960.0,0,0.0,0,0,8.0,0.881575
,finishing ,Saturday,10,0.8,3.94,,1440.0,0,0.0,0,0,8.0,0.974621212
Quarter3,finishing,Wednesday,3,0.5,5.13,,960.0,0,0.0,0,0,8.0,0.2565
,sweing,Sunday,7,0.8,25.9,1012.0,10170.0,45,0.0,0,0,56.5,0.850136766
Quarter1,sweing,,5,0.6,27.48,549.0,6720.0,38,0.0,0,0,56.0,0.707446429
Quarter3,finishing,Wednesday,12,,5.13,,1200.0,0,0.0,0,0,10.0,0.9918
Quarter4,sweing,,10,0.7,21.82,1448.0,,40,0.0,0,1,51.0,0.700236601
Quarter4,finishing,Sunday,12,,5.13,,,0,0.0,0,0,10.0,0.78375
Quarter4,finishing,Saturday,2,0.7,3.9,,,0,0.0,0,0,8.0,0.5565625
,finishing,,11,0.6,2.9,,2880.0,0,0.0,0,0,12.0,0.805555556
Quarter1,sweing,Saturday,10,0.75,19.31,610.0,6480.0,56,0.0,0,0,54.0,0.787299691
,sweing,Monday,7,0.8,48.84,1040.0,10260.0,30,0.0,0,0,57.0,0.576460393
,finishing,Sunday,1,0.8,3.94,,,0,0.0,0,0,12.0,0.727349537
Quarter2,finishing,,9,,3.94,,960.0,0,0.0,0,0,8.0,0.54175
Quarter1,sweing,,3,,22.52,1124.0,6840.0,100,0.0,0,0,57.0,0.950185965
Quarter1,finishing,Monday,3,0.8,4.6,,10080.0,0,0.0,0,0,24.0,0.86037037
Quarter2,sweing,Tuesday,2,,28.08,,10530.0,50,0.0,0,0,58.5,0.8
Quarter1,finishing,Thursday,4,0.7,3.94,,960.0,0,0.0,0,0,8.0,0.812625
,finishing ,Monday,10,,2.9,,960.0,0,0.0,0,0,8.0,0.763375
Quarter3,sweing,Monday,3,,30.1,1263.0,600.0,63,0.0,0,1,58.0,0.802243319
Quarter3,finishing ,,10,0.7,3.94,,,0,0.0,0,0,8.0,0.538399621
Quarter1,finishing ,Monday,8,0.65,4.15,,960.0,0,0.0,0,0,8.0,0.561979167
Quarter2,finishing ,Tuesday,7,0.8,2.9,,,0,0.0,0,0,8.0,0.670075758
,finishing,,3,,5.13,,1800.0,0,0.0,0,0,15.0,0.7866
Quarter3,sweing,,3,0.7,22.52,,8460.0,50,0.0,0,0,57.0,0.750037968
,sweing,Monday,1,,22.52,1506.0,,70,0.0,0,0,57.0,0.900509044
Quarter3,finishing ,Saturday,9,,3.94,,,0,0.0,0,0,10.0,0.82680303
Quarter2,sweing,Saturday,8,,30.1,824.0,5160.0,0,0.0,0,1,60.0,0.700206125
,sweing,Wednesday,10,0.7,19.68,1119.0,5640.0,0,8.0,35,1,47.0,0.303574468
,sweing,,8,0.7,30.48,,6840.0,30,0.0,0,1,57.0,0.700505263
,finishing ,Thursday,8,0.65,4.15,,,0,0.0,0,0,8.0,0.877552083
Quarter1,finishing,Monday,8,0.75,4.6,,3360.0,0,0.0,0,0,8.0,0.773333333
,sweing,,4,,26.66,692.0,6840.0,23,0.0,0,0,57.0,0.600239766
Quarter1,sweing,Monday,12,0.8,15.26,,4080.0,63,0.0,0,0,34.0,0.800401961
Quarter3,finishing,Thursday,12,0.8,5.13,,2160.0,0,0.0,0,0,9.0,0.609583333
Quarter4,sweing,Saturday,1,,26.66,1448.0,6840.0,30,0.0,0,2,57.0,0.550349708
Quarter1,sweing,Tuesday,2,0.8,28.08,716.0,,50,0.0,0,0,57.5,0.800594466
,finishing ,Sunday,3,0.75,4.15,,1560.0,0,0.0,0,0,8.0,0.991388889
Quarter1,sweing,Thursday,3,0.8,29.4,797.0,1800.0,63,0.0,0,0,57.0,0.800534979
,finishing,,2,0.8,5.13,,4800.0,0,0.0,0,0,20.0,0.8300625
,finishing,Saturday,5,0.8,4.6,,7560.0,0,0.0,0,0,18.0,0.921604938
Quarter1,finishing ,Tuesday,9,0.8,3.94,,,0,0.0,0,0,8.0,0.858143939
Quarter2,finishing,Sunday,1,,3.94,,960.0,0,0.0,0,0,8.0,0.890604167
,sweing,Sunday,9,0.8,26.16,1278.0,,60,0.0,0,0,59.0,0.850569492
Quarter4,sweing,Thursday,12,0.6,15.26,1492.0,,23,0.0,0,0,34.0,0.600436426
Quarter4,sweing,Tuesday,1,,22.53,708.0,5040.0,0,0.0,0,1,42.0,0.268214286
Quarter2,sweing,,8,,24.26,154.0,6840.0,0,0.0,0,0,57.0,0.353259649
,finishing ,,7,0.8,2.9,,,0,0.0,0,0,8.0,0.667604167
Quarter2,finishing,,5,,3.94,,1440.0,0,0.0,0,0,12.0,0.909391667
Quarter4,sweing,,7,0.6,22.52,1859.0,,23,0.0,0,0,57.0,0.60041361
Quarter1,sweing,Tuesday,8,,29.4,534.0,6840.0,56,0.0,0,0,57.0,0.750473684
Quarter2,finishing,Sunday,12,,4.08,,1080.0,0,0.0,0,0,9.0,0.891555556
,sweing,Tuesday,7,,30.48,1017.0,6840.0,25,0.0,0,1,57.0,0.630402924
Quarter1,sweing,Monday,7,0.8,25.9,1255.0,6780.0,50,0.0,0,0,56.5,0.800684366
Quarter2,finishing,,1,,3.94,,1440.0,0,0.0,0,0,12.0,0.664875
Quarter1,sweing,Wednesday,8,0.8,29.4,,6840.0,0,0.0,0,0,57.0,0.433263158
Quarter2,sweing,Sunday,12,,11.61,896.0,,50,0.0,0,0,31.5,0.800246753
Quarter1,sweing,,10,0.7,21.82,,3600.0,30,0.0,0,0,51.0,0.70013604
,sweing,Saturday,4,,30.1,481.0,,0,0.0,0,1,59.0,0.750392157
Quarter2,sweing,Thursday,7,,30.1,909.0,7080.0,0,0.0,0,1,59.0,0.535677966
,sweing,Sunday,11,,10.05,629.0,3240.0,45,0.0,0,0,27.0,0.750027778
Quarter1,finishing ,Monday,3,0.75,4.15,,,0,0.0,0,0,8.0,0.875390625
,sweing,,6,,11.61,,7200.0,50,0.0,0,0,32.0,0.800246011
Quarter5,sweing,Thursday,11,,20.1,,,46,0.0,0,0,51.0,0.60059761
Quarter2,sweing,Tuesday,9,0.75,18.79,,,45,0.0,0,0,52.0,0.750395513
,sweing,,6,,18.79,,,0,0.0,0,0,34.0,0.557252451
Quarter4,finishing ,Wednesday,2,,3.94,,1800.0,0,0.0,0,0,15.0,0.902222222
,sweing,Thursday,2,0.8,28.08,783.0,,63,0.0,0,0,58.5,0.800497246
