quarter,department,day,team,targeted_productivity,smv,wip,over_time,incentive,idle_time,idle_men,no_of_style_change,no_of_workers,actual_productivity
Quarter1,finishing ,,12,0.75,4.08,,1080.0,0,0.0,0,0,9.0,0.702666667
Quarter4,finishing,Tuesday,10,,2.9,,,0,0.0,0,0,15.0,0.902222222
,sweing,Monday,9,0.8,26.16,,,75,0.0,0,0,59.0,0.850569492
Quarter2,finishing ,,2,,3.94,,1260.0,0,0.0,0,0,8.0,0.247316017
Quarter1,sweing,Monday,7,0.7,24.26,,,0,0.0,0,0,56.0,0.295307738
Quarter5,sweing,Thursday,3,0.8,22.52,1287.0,6840.0,100,0.0,0,0,57.0,0.950185965
Quarter1,finishing,Wednesday,7,0.8,4.6,,8400.0,0,0.0,0,0,20.0,0.684888889
,finishing ,Saturday,1,0.8,3.94,,2160.0,0,0.0,0,0,8.0,0.985
,sweing,Tuesday,10,0.8,22.52,1268.0,,88,0.0,0,0,56.0,0.90063244
Quarter2,finishing,Wednesday,7,,3.9,,960.0,0,0.0,0,0,8.0,0.625625
,sweing,,12,0.8,11.61,1063.0,,50,0.0,0,0,31.5,0.800246753
,finishing ,,3,0.8,4.15,,,0,0.0,0,0,9.0,0.901262626
Quarter2,sweing,Wednesday,7,0.6,30.1,,,23,0.0,0,1,58.0,0.600070513
Quarter3,sweing,,2,0.65,22.94,,10170.0,26,0.0,0,0,56.5,0.650243497
Quarter1,finishing,,9,,2.9,,1200.0,0,0.0,0,0,10.0,0.8004
Quarter4,sweing,Monday,3,,22.52,1584.0,10260.0,69,0.0,0,0,57.0,0.80035194
,sweing,,5,,30.1,450.0,5700.0,0,4.5,25,0,60.0,0.307501459
Quarter2,sweing,,12,0.8,15.26,,4080.0,63,0.0,0,0,34.0,0.800401961
,sweing,Tuesday,9,,26.16,1156.0,10620.0,75,0.0,0,0,59.0,0.850502311
,finishing ,,8,0.8,2.9,,1440.0,0,0.0,0,0,8.0,0.675568182
Quarter2,finishing,Tuesday,7,,3.9,,960.0,0,0.0,0,0,8.0,0.560625
,finishing ,,7,0.7,3.94,,,0,0.0,0,0,18.0,0.892194444
Quarter4,finishing ,Saturday,8,0.8,2.9,,,0,0.0,0,0,9.0,0.910521886
,finishing ,Sunday,3,0.75,3.94,,1620.0,0,0.0,0,0,9.0,0.961784512
Quarter2,sweing,Wednesday,4,,30.1,667.0,5940.0,40,0.0,0,1,59.5,0.700588406
Quarter1,sweing,,6,0.75,18.79,52.0,,0,0.0,0,0,33.0,0.332146465
Quarter1,sweing,,3,0.8,19.87,,9900.0,50,0.0,0,0,55.0,0.800273829
Quarter4,finishing,Tuesday,8,,4.6,,960.0,0,0.0,0,0,8.0,0.791458333
Quarter2,sweing,Sunday,4,0.65,30.1,,6780.0,44,0.0,0,1,56.5,0.568259587
Quarter2,finishing ,,2,0.8,3.94,,1440.0,0,0.0,0,0,8.0,0.817102273
,finishing,Sunday,4,0.6,3.94,,,0,0.0,0,0,8.0,0.673083333
,sweing,Saturday,1,0.7,22.94,1472.0,10260.0,75,0.0,0,0,57.0,0.800643806
Quarter4,sweing,Wednesday,1,0.75,22.94,1868.0,,81,0.0,0,0,58.0,0.850362069
Quarter4,sweing,Saturday,6,0.8,11.61,1009.0,,63,0.0,0,0,32.0,0.800537143
Quarter5,finishing ,Saturday,4,0.8,3.94,,1200.0,0,0.0,0,0,10.0,0.971866667
,sweing,Thursday,8,0.65,30.1,1193.0,7080.0,0,0.0,0,1,59.0,0.463403955
Quarter2,finishing ,Thursday,5,0.7,4.15,,,0,0.0,0,0,8.0,0.821354167
Quarter4,finishing,Saturday,3,0.8,4.6,,6300.0,0,0.0,0,0,15.0,0.921703704
,sweing,Saturday,7,0.8,25.9,,10170.0,50,0.0,0,0,56.5,0.800128721
Quarter3,sweing,Thursday,11,0.5,14.89,917.0,,30,0.0,0,0,55.0,0.500025069
Quarter1,sweing,,9,0.75,18.79,1228.0,6240.0,45,0.0,0,0,52.0,0.750395513
Quarter3,finishing ,Thursday,8,,2.9,,,0,0.0,0,0,8.0,0.606912879
Quarter4,finishing,,1,0.5,3.94,,3360.0,0,0.0,0,0,8.0,0.768847222
Quarter2,finishing,Sunday,7,0.7,4.15,,,0,0.0,0,0,12.0,0.928680556
Quarter3,finishing,Wednesday,4,,5.13,,,0,0.0,0,0,8.0,0.734645833
Quarter1,sweing,Saturday,2,0.65,16.1,626.0,4200.0,0,0.0,0,1,45.0,0.65024031
,finishing ,,8,0.8,2.9,,1440.0,0,0.0,0,0,8.0,0.725
Quarter3,sweing,Tuesday,2,0.7,22.94,,,50,0.0,0,0,57.0,0.750031898
Quarter4,finishing ,Tuesday,12,0.7,4.15,,1080.0,0,0.0,0,0,9.0,0.823555556
Quarter4,sweing,Sunday,12,,15.26,1103.0,4080.0,63,0.0,0,0,34.0,0.800401961
Quarter3,finishing ,Thursday,9,,3.94,,1440.0,0,0.0,0,0,8.0,0.858143939
Quarter2,sweing,,6,,11.41,,14640.0,50,0.0,0,0,30.5,0.800024932
,finishing,Saturday,8,,4.15,,960.0,0,0.0,0,0,8.0,0.725625
Quarter1,sweing,,11,,11.61,1005.0,7080.0,50,0.0,0,0,29.5,0.800237288
,finishing,Wednesday,6,0.7,2.9,,960.0,0,0.0,0,0,8.0,0.531666667
Quarter2,finishing,Thursday,8,,4.15,,1440.0,0,0.0,0,0,12.0,0.755486111
Quarter2,finishing ,Wednesday,3,0.8,4.15,,1440.0,0,0.0,0,0,7.0,0.820833333
,sweing,Thursday,12,0.8,15.26,1126.0,,38,0.0,0,0,34.0,0.800711494
Quarter5,sweing,Thursday,7,0.65,23.54,830.0,6600.0,0,0.0,0,0,55.0,0.48792
Quarter4,finishing ,,1,0.75,3.94,,1200.0,0,0.0,0,0,10.0,0.77815
Quarter4,sweing,Saturday,7,0.65,22.52,,10170.0,26,0.0,0,0,56.5,0.650416734
,sweing,,2,0.7,30.33,746.0,6840.0,0,0.0,0,1,57.0,0.700605263
,sweing,,5,0.7,42.41,724.0,10260.0,0,0.0,0,0,57.0,0.233705476
,sweing,Wednesday,5,0.75,30.1,,7380.0,56,0.0,0,0,59.5,0.750406233
Quarter1,finishing ,Sunday,2,0.8,3.94,,1200.0,0,0.0,0,0,10.0,0.912766667
Quarter2,sweing,,12,0.8,15.26,900.0,4080.0,50,0.0,0,0,34.0,0.800401961
,finishing ,,11,0.5,2.9,,,0,0.0,0,0,8.0,0.259375
,sweing,Sunday,5,0.7,20.4,1217.0,,50,0.0,0,0,58.0,0.700250784
Quarter2,finishing,,1,0.8,3.94,,1440.0,0,0.0,0,0,12.0,0.796208333
Quarter2,sweing,Sunday,8,0.8,25.9,1209.0,10170.0,60,0.0,0,0,56.5,0.850136766
Quarter2,sweing,Tuesday,4,0.75,26.82,1104.0,5880.0,65,0.0,0,0,59.0,0.850084211
Quarter2,sweing,,2,0.8,28.08,805.0,10530.0,63,0.0,0,0,58.5,0.8
Quarter2,sweing,Tuesday,9,0.8,29.12,,,38,0.0,0,0,58.0,0.8008
Quarter2,sweing,Monday,3,0.8,22.52,1271.0,5400.0,50,0.0,0,0,57.0,0.800161172
Quarter2,sweing,Monday,10,0.8,50.48,381.0,6930.0,45,0.0,0,0,58.5,0.688557555
,finishing,Wednesday,6,0.75,2.9,,960.0,0,0.0,0,0,8.0,0.410833333
Quarter2,sweing,,8,0.8,25.9,1211.0,10260.0,60,0.0,0,0,57.0,0.850252525
Quarter2,finishing ,,1,0.8,3.94,,1440.0,0,0.0,0,0,2.0,0.951420455
Quarter1,sweing,,12,,15.26,1276.0,1440.0,45,0.0,0,0,35.0,0.750450658
Quarter2,finishing ,Wednesday,11,,4.15,,1980.0,0,0.0,0,0,7.0,0.934607438
Quarter1,sweing,Wednesday,12,0.8,15.26,961.0,4080.0,50,0.0,0,0,34.0,0.800401961
Quarter4,sweing,Saturday,4,,22.52,727.0,,94,0.0,0,0,57.0,0.900321106
Quarter2,finishing,Monday,12,0.8,4.6,,0.0,1080,0.0,0,0,9.0,0.902962963
,sweing,Wednesday,2,0.7,22.94,,10500.0,60,0.0,0,0,57.0,0.800415742
,finishing ,,11,0.75,4.15,,1800.0,0,0.0,0,0,10.0,0.896022727
Quarter3,sweing,Wednesday,1,,22.52,,3960.0,63,0.0,0,0,57.0,0.800279693
Quarter1,finishing,Thursday,1,,3.94,,960.0,0,0.0,0,0,8.0,0.812625
Quarter1,finishing ,,2,0.8,3.94,,960.0,0,0.0,0,0,8.0,0.804416667
Quarter5,sweing,Saturday,7,0.7,23.54,,6720.0,0,0.0,0,0,56.0,0.388830357
,sweing,Sunday,2,0.75,22.94,,10530.0,81,0.0,0,0,58.5,0.850223776
Quarter1,sweing,,8,0.8,26.16,1261.0,7080.0,50,0.0,0,0,59.0,0.800318644
Quarter1,sweing,Tuesday,10,,21.82,1313.0,5040.0,30,0.0,0,0,51.0,0.699984417
Quarter1,sweing,Saturday,1,0.8,28.08,,6300.0,50,0.0,0,0,56.5,0.800725314
Quarter4,finishing,Thursday,1,,3.94,,3360.0,0,0.0,0,0,8.0,0.768847222
Quarter4,finishing ,Thursday,10,0.75,3.94,,8400.0,0,0.0,0,0,14.0,0.940701058
Quarter1,sweing,Monday,5,0.65,27.48,,,34,0.0,0,0,56.0,0.700903571
Quarter3,sweing,,9,0.8,26.16,,,63,0.0,0,0,59.0,0.800117103
Quarter1,sweing,,12,0.8,15.26,,3600.0,63,0.0,0,0,35.0,0.800401961
,finishing,Sunday,2,,3.94,,,0,0.0,0,0,18.0,0.875555556
Quarter3,sweing,Monday,4,,30.1,912.0,,0,0.0,0,1,58.0,0.750356125
Quarter1,sweing,Monday,2,0.8,28.08,,,50,0.0,0,0,57.5,0.800076522
Quarter3,sweing,,1,0.8,48.68,171.0,10620.0,63,0.0,0,0,59.0,0.800117103
Quarter1,sweing,Thursday,5,0.8,11.41,668.0,3660.0,50,0.0,0,0,30.5,0.707045902
Quarter3,sweing,Monday,3,,22.52,1095.0,,50,0.0,0,0,56.5,0.750062751
Quarter4,sweing,Tuesday,10,0.8,22.52,,6720.0,70,0.0,0,0,56.0,0.900129762
Quarter1,finishing ,Tuesday,9,,3.94,,,0,0.0,0,0,11.0,0.919954545
Quarter1,sweing,Tuesday,4,0.8,22.52,340.0,,63,0.0,0,0,56.5,0.800434622
Quarter1,sweing,,11,0.8,11.41,601.0,0.0,50,0.0,0,0,56.0,0.800701754
Quarter1,finishing,Thursday,7,0.7,3.94,,1200.0,0,0.0,0,0,10.0,0.8471
Quarter2,sweing,Monday,5,0.65,20.79,1141.0,8460.0,0,0.0,0,0,59.0,0.650040783
Quarter2,finishing,Monday,8,0.35,4.15,,1800.0,0,0.0,0,0,15.0,0.707111111
Quarter2,sweing,Wednesday,11,0.8,11.41,,3420.0,50,0.0,0,0,58.0,0.800034503
Quarter4,sweing,Sunday,9,0.7,18.79,1717.0,3240.0,30,0.0,0,1,57.0,0.627011183
Quarter1,finishing,Tuesday,1,,3.94,,,0,0.0,0,0,8.0,0.555430556
,sweing,Sunday,7,0.8,25.9,1227.0,7020.0,60,0.0,0,0,56.5,0.850436438
Quarter2,finishing,Tuesday,4,,4.15,,1800.0,0,0.0,0,0,15.0,0.796755556
Quarter2,sweing,Monday,5,0.6,26.82,,,23,0.0,0,1,59.0,0.600040678
,finishing,Sunday,7,0.8,4.6,,3360.0,0,0.0,0,0,8.0,0.350416667
Quarter4,finishing ,Monday,7,0.65,3.94,,1440.0,0,0.0,0,0,8.0,0.646306818
Quarter2,sweing,Wednesday,6,,18.79,656.0,,38,0.0,0,0,34.0,0.800947475
Quarter1,sweing,Thursday,11,0.75,10.05,668.0,2520.0,34,0.0,0,0,26.0,0.7504
Quarter2,sweing,Thursday,4,,28.08,942.0,,75,0.0,0,0,58.5,0.850181818
Quarter5,finishing ,Saturday,3,,3.94,,960.0,0,0.0,0,0,8.0,0.971866667
Quarter2,finishing ,Thursday,1,0.8,3.94,,1440.0,0,0.0,0,0,8.0,0.947689394
Quarter2,sweing,Wednesday,4,0.75,26.82,1054.0,,45,0.0,0,0,59.0,0.750050847
Quarter1,sweing,,4,0.7,26.82,1195.0,,60,0.0,0,0,58.0,0.800746552
Quarter5,finishing ,Thursday,3,0.8,3.94,,960.0,0,0.0,0,0,8.0,0.4925
Quarter1,sweing,Saturday,12,,26.16,844.0,,63,0.0,0,0,59.0,0.800318644
,finishing,Wednesday,8,,4.6,,,0,0.0,0,0,8.0,0.658541667
Quarter3,finishing,Sunday,12,0.8,4.08,,1080.0,0,0.0,0,0,9.0,0.876444444
Quarter5,finishing ,,1,0.75,3.94,,1200.0,0,0.0,0,0,10.0,0.853666667
Quarter4,sweing,Wednesday,3,0.75,29.4,1283.0,6960.0,45,0.0,0,2,58.0,0.750206897
Quarter3,sweing,Thursday,7,,25.9,1281.0,10170.0,60,0.0,0,0,56.5,0.850136766
,finishing ,Sunday,9,0.8,3.94,,1440.0,0,0.0,0,0,8.0,0.858143939
Quarter1,finishing ,,6,,2.9,,1800.0,0,0.0,0,0,10.0,0.666515152
Quarter1,finishing,,9,0.75,3.94,,960.0,0,0.0,0,0,8.0,0.755166667
,finishing,Sunday,1,0.8,3.94,,1200.0,0,0.0,0,0,10.0,0.893066667
,sweing,,12,0.8,15.26,894.0,4080.0,50,0.0,0,0,34.0,0.800401961
Quarter1,sweing,,6,0.75,20.2,,,45,0.0,0,0,33.0,0.750212553
Quarter1,finishing ,,4,0.8,3.94,,,0,0.0,0,0,18.0,0.827186544
Quarter2,finishing,,8,0.65,3.9,,0.0,960,0.0,0,0,8.0,0.2640625
Quarter5,sweing,Saturday,4,,22.52,1432.0,6660.0,88,0.0,0,0,57.5,0.900537069
Quarter5,finishing ,Saturday,6,0.6,3.94,,1200.0,0,0.0,0,0,10.0,0.971866667
Quarter1,finishing ,Saturday,8,0.8,2.9,,960.0,0,0.0,0,0,8.0,0.628333333
Quarter1,sweing,Sunday,1,,26.16,1033.0,7080.0,63,0.0,0,0,59.0,0.800318644
Quarter2,finishing,Tuesday,9,,3.94,,960.0,0,0.0,0,0,8.0,0.6895
Quarter2,sweing,Tuesday,6,,11.61,1004.0,5670.0,50,0.0,0,0,31.5,0.800246753
Quarter4,sweing,,8,0.7,29.4,1094.0,,40,0.0,0,2,57.0,0.700614035
Quarter1,finishing,,10,0.7,2.9,,3360.0,0,0.0,0,0,8.0,0.463194444
,finishing,,11,0.8,2.9,,,0,0.0,0,0,8.0,0.657083333
Quarter2,sweing,Tuesday,7,,30.1,,6960.0,23,0.0,0,1,58.0,0.500801724
Quarter1,finishing,,12,0.8,4.6,,3780.0,0,0.0,0,0,9.0,0.607654321
Quarter2,sweing,Tuesday,3,0.8,42.27,465.0,,54,0.0,0,0,55.0,0.705576584
Quarter4,finishing,Sunday,9,,3.94,,2400.0,0,0.0,0,0,10.0,0.753525
,sweing,,1,,22.53,762.0,5040.0,0,0.0,0,1,42.0,0.581130952
,sweing,Wednesday,9,0.8,26.16,1232.0,,75,0.0,0,0,59.0,0.850502311
,sweing,Saturday,11,,11.61,954.0,0.0,50,0.0,0,2,58.0,0.800779018
,finishing,,9,0.75,2.9,,960.0,0,0.0,0,0,8.0,0.83375
Quarter4,sweing,Wednesday,6,0.75,18.79,,3960.0,45,0.0,0,1,33.0,0.75065101
,sweing,,6,0.6,23.41,1266.0,2520.0,23,0.0,0,1,38.0,0.601037091
Quarter4,sweing,,10,0.75,22.52,1413.0,,69,0.0,0,0,56.0,0.800020563
Quarter2,sweing,Tuesday,5,0.75,30.1,855.0,7020.0,45,0.0,0,0,58.0,0.750356125
,sweing,,10,0.7,21.25,,6000.0,0,0.0,0,1,50.0,0.417916667
Quarter2,finishing,Tuesday,8,0.65,3.9,,960.0,0,0.0,0,0,8.0,0.560625
Quarter3,sweing,Thursday,10,0.7,19.68,1410.0,5760.0,0,0.0,0,1,48.0,0.249416667
,sweing,Monday,4,,30.1,891.0,7140.0,38,0.0,0,1,59.0,0.800137255
Quarter2,sweing,,5,0.7,30.1,754.0,7020.0,0,0.0,0,0,58.5,0.700618234
Quarter3,sweing,Tuesday,3,,30.1,1422.0,,50,0.0,0,1,58.0,0.700603448
Quarter1,sweing,Saturday,6,,23.41,,2280.0,0,0.0,0,1,39.0,0.500528095
,finishing,Wednesday,8,0.8,4.6,,960.0,0,0.0,0,0,8.0,0.930416667
Quarter2,finishing,Wednesday,1,0.8,3.94,,1440.0,0,0.0,0,0,12.0,0.618361111
Quarter1,sweing,Monday,9,0.75,29.12,8992.0,6960.0,55,0.0,0,0,58.0,0.799963218
Quarter1,sweing,Saturday,7,,24.26,658.0,6960.0,0,270.0,45,0,58.0,0.662270115
Quarter4,finishing ,,8,,2.9,,4800.0,0,0.0,0,0,8.0,0.397743056
Quarter1,sweing,Thursday,11,0.8,11.41,455.0,3420.0,50,0.0,0,0,56.0,0.800701754
,sweing,Tuesday,4,0.5,22.4,,10170.0,23,0.0,0,0,56.5,0.500380799
Quarter4,sweing,,6,,18.79,,,45,0.0,0,0,33.0,0.75065101
Quarter2,sweing,,2,0.7,16.1,,5400.0,40,0.0,0,1,45.0,0.700051852
Quarter1,sweing,Wednesday,6,,18.79,,,30,0.0,0,0,33.0,0.700710417
Quarter1,sweing,Saturday,11,,11.41,,3420.0,50,0.0,0,0,58.0,0.800034503
Quarter1,sweing,Wednesday,5,0.7,27.48,,6960.0,40,0.0,0,0,58.0,0.700424138
,sweing,,9,,26.16,1216.0,10620.0,88,0.0,0,0,59.0,0.900215716
,sweing,Saturday,3,0.5,30.1,1261.0,6960.0,30,0.0,0,1,58.0,0.500801724
Quarter3,finishing,Monday,4,0.75,4.15,,1800.0,0,0.0,0,0,15.0,0.722333333
Quarter1,finishing,Tuesday,8,0.75,4.6,,3360.0,0,0.0,0,0,8.0,0.702777778
Quarter4,sweing,Thursday,11,0.8,11.61,,,50,0.0,0,2,57.0,0.800516667
,sweing,Wednesday,10,,22.52,598.0,,75,0.0,0,0,56.0,0.850364583
Quarter4,sweing,Wednesday,9,,29.12,,6960.0,63,0.0,0,0,58.0,0.750593103
Quarter4,sweing,Sunday,7,,30.1,627.0,6960.0,0,3.5,20,1,58.0,0.393548851
Quarter4,sweing,,5,,20.79,,6960.0,30,0.0,0,0,58.0,0.500035345
Quarter4,sweing,Tuesday,1,,22.94,1871.0,6960.0,55,0.0,0,0,58.0,0.800263218
,finishing,Saturday,7,0.8,4.6,,6000.0,0,0.0,0,0,25.0,0.825444444
Quarter4,finishing ,Wednesday,12,,4.08,,1080.0,0,0.0,0,0,9.0,0.755555556
Quarter1,sweing,Saturday,7,,25.9,1138.0,6720.0,38,0.0,0,0,56.0,0.800125
Quarter1,sweing,Wednesday,4,0.8,28.08,990.0,10350.0,50,0.0,0,0,57.5,0.800594466
Quarter3,finishing ,,2,0.8,3.94,,1800.0,0,0.0,0,0,10.0,0.980909091
,sweing,Sunday,7,0.7,30.1,881.0,7080.0,0,0.0,0,1,59.0,0.700632768
Quarter1,sweing,Sunday,11,0.7,20.1,1192.0,6120.0,75,0.0,0,0,54.0,0.700508929
,sweing,Sunday,9,0.75,18.79,895.0,,34,0.0,0,0,52.0,0.750395513
Quarter1,sweing,Sunday,1,0.6,26.66,1578.0,6840.0,38,0.0,0,0,57.0,0.700019883
Quarter4,sweing,Wednesday,9,,18.79,,,56,0.0,0,1,52.0,0.970816667
Quarter1,finishing ,,11,0.75,4.15,,,0,0.0,0,0,8.0,0.345833333
Quarter3,sweing,Wednesday,9,0.8,54.56,757.0,4140.0,29,0.0,0,0,58.0,0.520237649
Quarter1,sweing,,8,,25.9,1083.0,10170.0,38,0.0,0,0,56.5,0.800128721
Quarter2,finishing,Monday,10,0.7,2.9,,,960,0.0,0,0,8.0,0.477291667
,finishing ,Saturday,1,0.7,3.94,,1440.0,0,0.0,0,0,8.0,0.578314394
Quarter4,sweing,Saturday,9,,29.12,925.0,6660.0,23,0.0,0,0,58.0,0.600125217
Quarter3,sweing,,8,0.7,29.4,1116.0,6240.0,0,0.0,0,2,57.0,0.7
,finishing,Thursday,5,0.7,4.15,,,0,0.0,0,0,2.0,0.58
Quarter1,sweing,Tuesday,1,0.8,26.16,1187.0,10620.0,75,0.0,0,0,59.0,0.850502311
Quarter3,finishing,,12,0.8,4.08,,1080.0,0,0.0,0,0,9.0,0.891555556
Quarter3,sweing,Thursday,4,0.65,22.52,872.0,10080.0,26,0.0,0,0,56.0,0.650130952
Quarter1,sweing,Saturday,2,,19.87,,6600.0,45,0.0,0,0,55.0,0.75024303
Quarter1,finishing ,Saturday,7,0.8,3.94,,,0,0.0,0,0,8.0,0.6253125
,sweing,Monday,9,,18.79,935.0,6240.0,45,0.0,0,0,52.0,0.750395513
Quarter5,finishing ,,1,0.75,3.94,,,0,0.0,0,0,15.0,0.971866667
Quarter1,sweing,Saturday,10,0.8,22.52,,6720.0,88,0.0,0,0,56.0,0.900129762
Quarter4,sweing,Thursday,6,,11.61,955.0,6360.0,63,0.0,0,0,32.0,0.800191989
Quarter2,sweing,,10,,21.82,,6000.0,30,0.0,0,0,50.0,0.700422
Quarter1,sweing,,2,0.8,28.08,,,50,0.0,0,0,55.5,0.800237838
Quarter4,finishing ,,2,0.75,3.94,,1440.0,0,0.0,0,0,8.0,0.578314394
Quarter2,sweing,Wednesday,7,0.8,25.9,1150.0,,70,0.0,0,0,56.5,0.900144811
Quarter1,finishing ,,7,,2.9,,,0,0.0,0,0,8.0,0.804640152
Quarter4,finishing ,,1,,3.94,,1200.0,0,0.0,0,0,10.0,0.9456
,sweing,Tuesday,2,0.5,30.33,838.0,6720.0,0,0.0,0,1,56.0,0.361071429
,sweing,,1,,22.52,265.0,3840.0,63,0.0,0,0,57.0,0.800470513
Quarter1,sweing,Wednesday,10,0.7,21.82,1334.0,5760.0,30,0.0,0,0,53.0,0.700058333
,finishing ,Sunday,7,0.8,2.9,,1440.0,0,0.0,0,0,8.0,0.590435606
