quarter,department,day,team,targeted_productivity,smv,wip,over_time,incentive,idle_time,idle_men,no_of_style_change,no_of_workers,actual_productivity
Quarter3,sweing,,6,0.8,11.41,1028.0,,50,0.0,0,0,31.0,0.800358775
Quarter4,sweing,,5,,30.1,,7140.0,50,0.0,0,0,60.0,0.800137255
,sweing,Monday,11,0.75,11.41,,,0,0.0,0,2,58.0,0.750293939
,finishing ,,10,,3.94,,,0,0.0,0,0,8.0,0.235795455
Quarter4,finishing,Monday,9,,2.9,,960.0,0,0.0,0,0,8.0,0.3715625
Quarter1,sweing,,10,0.8,22.52,21540.0,6720.0,88,0.0,0,0,56.0,0.900129762
Quarter4,finishing ,Monday,2,0.75,3.94,,1800.0,0,0.0,0,0,10.0,0.910378788
,finishing,Wednesday,2,0.5,3.9,,960.0,0,0.0,0,0,8.0,0.5403125
Quarter4,finishing ,Wednesday,7,,3.94,,,0,0.0,0,0,8.0,0.406354167
,sweing,Wednesday,4,,30.1,287.0,,23,150.0,15,0,55.5,0.350706422
Quarter2,sweing,,12,,15.26,,,63,0.0,0,0,34.0,0.800401961
Quarter4,finishing,,9,0.7,2.9,,1800.0,0,0.0,0,0,15.0,0.726933333
Quarter4,sweing,Wednesday,5,,30.1,,1200.0,49,0.0,0,1,59.0,0.598792339
,sweing,Monday,5,,30.1,,7020.0,40,0.0,0,0,58.0,0.700618234
,sweing,Wednesday,4,0.8,30.1,323.0,4080.0,50,0.0,0,1,59.0,0.800808642
,finishing ,Tuesday,7,0.8,2.9,,,0,0.0,0,0,8.0,0.61625
Quarter2,finishing,,4,,3.94,,0.0,960,0.0,0,0,8.0,0.7953875
Quarter4,sweing,Saturday,10,,22.52,1332.0,10080.0,69,0.0,0,0,56.0,0.80062987
,finishing ,Saturday,2,0.8,4.15,,,0,0.0,0,0,8.0,0.782447917
,sweing,Monday,7,,30.1,784.0,600.0,30,0.0,0,1,59.0,0.700459889
Quarter2,finishing,Sunday,9,0.8,3.94,,960.0,0,0.0,0,0,8.0,0.607416667
,sweing,Tuesday,12,,15.26,,,38,0.0,0,0,34.0,0.800401961
,sweing,Sunday,9,0.65,29.12,,10440.0,26,0.0,0,0,58.0,0.650407524
Quarter3,sweing,Wednesday,8,0.8,25.9,,,38,0.0,0,0,56.5,0.800436542
Quarter5,finishing ,,10,0.8,3.94,,1200.0,0,0.0,0,0,10.0,0.85695
,finishing,Tuesday,1,0.75,3.94,,960.0,0,0.0,0,0,8.0,0.880754167
,finishing ,Sunday,2,0.8,3.94,,,0,0.0,0,0,8.0,0.792104167
Quarter3,finishing,Tuesday,12,0.8,5.13,,1080.0,0,0.0,0,0,9.0,0.9025
,sweing,,7,0.8,25.9,970.0,10170.0,60,0.0,0,0,56.5,0.850136766
Quarter2,finishing ,,8,,2.9,,1440.0,0,0.0,0,0,8.0,0.653598485
,sweing,Monday,12,0.8,15.26,,4080.0,63,0.0,0,0,34.0,0.800401961
Quarter1,sweing,Tuesday,3,,19.87,,9900.0,50,0.0,0,0,55.0,0.800273829
,finishing ,Tuesday,9,0.8,3.94,,,0,0.0,0,0,10.0,0.72830303
Quarter2,sweing,Saturday,12,0.8,11.61,893.0,4710.0,50,0.0,0,0,31.5,0.800346445
,finishing ,,9,0.8,3.94,,1440.0,0,0.0,0,0,8.0,0.858143939
Quarter4,sweing,Monday,10,0.75,22.52,1250.0,,55,0.0,0,0,56.0,0.800020563
,sweing,Sunday,3,0.8,19.87,1043.0,6420.0,0,0.0,0,0,55.0,0.690182815
,finishing ,Monday,11,0.7,4.15,,,0,0.0,0,0,8.0,0.409545455
Quarter3,sweing,Sunday,12,,26.87,585.0,5670.0,56,0.0,0,0,31.5,0.662255892
,sweing,,3,0.7,30.1,1057.0,0.0,40,0.0,0,1,58.0,0.700603448
Quarter2,sweing,Sunday,8,0.6,30.48,,6720.0,0,0.0,0,1,56.0,0.600528571
Quarter5,finishing ,Saturday,9,0.75,3.94,,240.0,0,0.0,0,0,2.0,0.971866667
Quarter2,finishing,Saturday,4,,4.15,,2400.0,0,0.0,0,0,20.0,0.902916667
Quarter3,sweing,,4,0.8,30.1,,7020.0,63,0.0,0,1,58.5,0.800094017
Quarter3,sweing,Saturday,6,0.8,11.41,,,63,0.0,0,0,30.5,0.800343766
,finishing,Tuesday,2,0.8,5.13,,1800.0,0,0.0,0,0,15.0,0.5814
,finishing,Tuesday,9,0.75,2.9,,1800.0,0,0.0,0,0,15.0,0.821666667
Quarter4,sweing,Sunday,12,,15.26,1296.0,6120.0,40,0.0,0,0,34.0,0.70043672
Quarter1,sweing,Tuesday,7,0.7,24.26,,6720.0,0,0.0,0,0,56.0,0.541517857
,finishing ,Thursday,2,0.8,3.94,,,0,0.0,0,0,10.0,0.773333333
Quarter3,sweing,Monday,11,,14.89,1484.0,10260.0,50,0.0,0,0,57.0,0.700170388
,sweing,Thursday,8,,24.26,1167.0,6840.0,0,0.0,0,0,57.0,0.496549708
,sweing,Thursday,5,0.75,30.1,610.0,7080.0,56,0.0,0,0,59.0,0.750799435
Quarter2,sweing,Thursday,3,0.8,19.87,,9900.0,50,0.0,0,0,55.0,0.800273829
Quarter3,sweing,,4,0.7,22.52,825.0,,50,0.0,0,0,56.5,0.7005417
Quarter1,sweing,,8,0.8,25.9,,,45,0.0,0,0,56.5,0.850345133
,sweing,Sunday,6,,18.79,814.0,,0,0.0,0,0,34.0,0.681598039
,finishing,Tuesday,1,0.8,3.94,,,0,0.0,0,0,12.0,0.853666667
Quarter1,finishing ,Tuesday,8,0.8,2.9,,1440.0,0,0.0,0,0,8.0,0.681060606
Quarter2,sweing,Thursday,11,,12.52,287.0,25920.0,38,0.0,0,0,54.0,0.349951389
,sweing,,10,,22.4,715.0,10170.0,23,0.0,0,0,56.5,0.35020649
,sweing,Thursday,2,0.5,22.94,1044.0,9810.0,23,0.0,0,0,54.5,0.499998888
Quarter1,sweing,,12,0.8,15.26,1021.0,4080.0,63,0.0,0,0,34.0,0.800401961
Quarter4,finishing,,12,0.8,5.13,,1080.0,0,0.0,0,0,9.0,0.9025
,sweing,Wednesday,3,0.8,22.52,11.0,6840.0,0,0.0,0,1,57.0,0.536901754
,finishing ,Monday,10,0.8,3.94,,1440.0,0,0.0,0,0,8.0,0.24625
Quarter3,sweing,Wednesday,8,0.65,29.4,,4560.0,0,4.5,30,2,57.0,0.251399254
Quarter4,sweing,Wednesday,12,,15.26,,,45,0.0,0,0,35.0,0.750283333
,sweing,Tuesday,8,,15.09,976.0,240.0,23,0.0,0,0,52.0,0.650307143
Quarter1,finishing ,,9,,3.94,,1440.0,0,0.0,0,0,8.0,0.880530303
Quarter1,finishing ,,4,0.8,3.94,,6600.0,0,0.0,0,0,20.0,0.861679012
,finishing ,Wednesday,3,0.75,4.15,,2700.0,0,0.0,0,0,15.0,0.83
,sweing,Saturday,3,0.8,22.52,1060.0,6840.0,100,0.0,0,0,57.0,0.950185965
Quarter1,finishing,Sunday,2,,3.9,,960.0,0,0.0,0,0,8.0,0.585
,sweing,Sunday,10,0.7,22.52,1002.0,,40,0.0,0,0,56.0,0.700094156
Quarter1,sweing,Thursday,7,0.8,30.1,,,0,4.0,40,0,59.0,0.366053523
Quarter2,sweing,,10,0.8,28.08,,,38,0.0,0,0,58.5,0.8
Quarter5,sweing,Saturday,10,,22.52,1116.0,6720.0,93,0.0,0,0,56.0,0.920236905
,finishing ,Thursday,7,0.8,2.9,,1440.0,0,0.0,0,0,8.0,0.689299242
,sweing,Saturday,12,0.8,15.26,1194.0,,62,0.0,0,0,34.0,0.800260821
Quarter2,sweing,,1,,26.82,1574.0,,75,0.0,0,0,59.0,0.900061017
Quarter2,finishing,Tuesday,12,0.8,4.6,,,0,0.0,0,0,9.0,0.92
,sweing,Tuesday,9,0.8,26.16,,10620.0,63,0.0,0,0,59.0,0.800117103
,finishing ,,2,,3.94,,5100.0,0,0.0,0,0,17.0,0.912202112
,sweing,Tuesday,9,,18.79,1096.0,6240.0,34,0.0,0,0,52.0,0.750395513
,sweing,Monday,9,,18.79,1193.0,6240.0,45,0.0,0,0,52.0,0.750395513
Quarter2,finishing,Thursday,9,,3.94,,960.0,0,0.0,0,0,8.0,0.656666667
Quarter1,finishing ,Saturday,1,0.8,3.94,,960.0,0,0.0,0,0,8.0,0.902916667
Quarter1,sweing,Thursday,9,0.8,29.12,,6960.0,50,0.0,0,0,58.0,0.799963218
,sweing,Saturday,2,0.6,22.94,,6570.0,23,0.0,0,0,56.5,0.77011398
,sweing,Monday,3,,19.87,941.0,,0,0.0,0,0,55.0,0.800273829
Quarter4,finishing ,Sunday,1,0.7,3.94,,,0,0.0,0,0,8.0,0.970075758
Quarter2,sweing,Sunday,4,,26.82,,,65,0.0,0,0,57.0,0.850084211
,finishing,Wednesday,7,0.7,5.13,,,0,0.0,0,0,8.0,0.671875
,finishing ,Thursday,8,0.75,2.9,,,0,0.0,0,0,8.0,0.676666667
,sweing,,9,,26.16,1381.0,,50,0.0,0,0,59.0,0.800015009
,finishing ,,7,0.8,2.9,,,0,0.0,0,0,8.0,0.681060606
Quarter4,finishing,,10,,2.9,,3360.0,0,0.0,0,0,8.0,0.410833333
Quarter1,finishing ,Saturday,4,0.8,4.15,,6600.0,0,0.0,0,0,20.0,0.988024691
Quarter3,sweing,,7,0.75,30.1,444.0,0.0,0,5.0,20,1,59.0,0.611140537
Quarter1,sweing,,7,,24.26,1608.0,,0,0.0,0,0,58.0,0.522844828
,sweing,Monday,12,,15.26,1111.0,6120.0,23,0.0,0,0,34.0,0.35021836
,sweing,Tuesday,6,0.8,11.41,1047.0,,63,0.0,0,0,31.0,0.800261486
,sweing,Tuesday,9,0.75,29.12,,6960.0,34,0.0,0,0,58.0,0.750593103
Quarter4,sweing,,11,0.75,42.97,,10260.0,40,0.0,0,0,57.0,0.59114168
Quarter1,finishing,,9,0.75,2.9,,,0,0.0,0,0,8.0,0.447083333
Quarter1,sweing,Monday,5,,30.1,,,0,0.0,0,0,58.0,0.500801724
,sweing,,5,,20.79,391.0,,0,0.0,0,0,58.0,0.700060345
Quarter1,sweing,Saturday,4,,30.1,,6780.0,30,0.0,0,1,57.0,0.600224189
Quarter1,finishing ,Monday,11,0.8,3.94,,2400.0,0,0.0,0,0,10.0,0.939513889
Quarter2,sweing,Tuesday,6,,23.41,1180.0,4560.0,30,0.0,0,1,38.0,0.700246491
Quarter2,sweing,Thursday,6,,18.79,,3960.0,0,0.0,0,0,33.0,0.688017677
Quarter4,finishing ,,1,,3.94,,15000.0,0,0.0,0,0,25.0,0.649662222
Quarter1,finishing,Monday,4,0.65,3.94,,960.0,0,0.0,0,0,8.0,0.806879167
Quarter4,sweing,,10,0.75,22.52,,10080.0,55,0.0,0,0,56.0,0.800020563
Quarter2,sweing,,1,0.8,26.16,1335.0,10620.0,63,0.0,0,0,59.0,0.800117103
Quarter1,sweing,,8,,26.16,,7080.0,98,0.0,0,0,59.0,0.940725424
,sweing,Tuesday,11,0.8,11.41,338.0,3420.0,50,0.0,0,0,58.0,0.800034503
Quarter2,sweing,Monday,12,0.8,11.61,,,50,0.0,0,0,31.5,0.80007657
,sweing,Sunday,12,0.8,15.26,1106.0,4080.0,63,0.0,0,0,34.0,0.800401961
Quarter2,finishing,Wednesday,1,0.75,3.94,,1920.0,0,0.0,0,0,8.0,0.812625
,sweing,Tuesday,11,,10.05,13.0,3240.0,34,0.0,0,0,54.0,0.750648148
Quarter3,sweing,,4,0.75,30.1,849.0,7020.0,45,0.0,0,1,58.0,0.750356125
Quarter1,finishing,,3,,4.6,,1800.0,0,0.0,0,0,15.0,0.810111111
,finishing ,,3,0.75,4.15,,1440.0,0,0.0,0,0,8.0,0.93532197
Quarter5,sweing,,9,,29.12,1170.0,6960.0,53,0.0,0,0,58.0,0.850170115
Quarter2,finishing,Tuesday,11,0.8,2.9,,,0,0.0,0,0,8.0,0.758229167
,sweing,Wednesday,12,,15.26,,,63,0.0,0,0,34.0,0.800401961
Quarter4,sweing,Wednesday,7,,30.1,786.0,7080.0,50,0.0,0,2,59.0,0.800115819
Quarter1,sweing,,9,,29.12,829.0,,50,0.0,0,0,58.0,0.799963218
,sweing,Monday,4,,22.52,930.0,10260.0,63,0.0,0,0,57.0,0.750068049
,sweing,Saturday,12,,15.26,1209.0,,45,0.0,0,0,35.0,0.750646667
,sweing,Thursday,4,0.7,30.1,419.0,7080.0,0,0.0,0,1,59.0,0.637711864
Quarter3,sweing,Sunday,6,0.8,11.41,1140.0,5490.0,63,0.0,0,0,30.5,0.800343766
Quarter2,sweing,Saturday,11,,12.52,749.0,9540.0,38,0.0,0,0,53.0,0.673245283
Quarter4,finishing ,Thursday,7,,3.94,,6000.0,0,0.0,0,0,10.0,0.957638889
Quarter4,sweing,Saturday,3,0.75,29.4,1144.0,4440.0,45,0.0,0,2,57.0,0.750716981
Quarter1,finishing,,9,0.8,3.94,,,0,0.0,0,0,8.0,0.771583333
,sweing,Monday,7,0.8,30.1,616.0,,0,0.0,0,0,59.0,0.800115819
Quarter2,sweing,Tuesday,1,0.8,26.16,1073.0,,75,0.0,0,0,59.0,0.850502311
Quarter1,finishing ,Sunday,10,0.8,3.94,,1200.0,0,0.0,0,0,10.0,0.8865
Quarter2,finishing,,9,0.75,2.9,,,0,0.0,0,0,9.0,0.929074074
Quarter2,sweing,Monday,11,,12.52,,,44,0.0,0,0,53.0,0.64998056
,sweing,Monday,6,0.65,23.41,1262.0,,35,0.0,0,1,38.0,0.650962281
Quarter1,sweing,Saturday,11,,10.05,677.0,3240.0,45,0.0,0,0,27.0,0.750027778
,sweing,Saturday,3,0.8,28.08,913.0,,50,0.0,0,0,54.5,0.800322936
Quarter4,sweing,Thursday,1,0.35,26.66,1164.0,6600.0,23,0.0,0,2,55.0,0.378895152
,sweing,Thursday,4,0.65,23.69,861.0,7200.0,0,0.0,0,0,60.0,0.52118
Quarter1,sweing,Monday,8,,29.4,,6840.0,45,0.0,0,0,57.0,0.750473684
,sweing,Sunday,4,0.8,50.48,562.0,10440.0,0,0.0,0,0,58.0,0.473134796
Quarter3,sweing,,12,,11.61,1039.0,5670.0,63,0.0,0,0,31.5,0.800246753
Quarter2,finishing ,,4,,3.94,,12600.0,0,0.0,0,0,20.0,0.919905405
Quarter2,sweing,Tuesday,3,,30.1,756.0,6960.0,63,0.0,0,1,58.0,0.800071839
,sweing,Monday,1,0.7,22.94,1745.0,,60,0.0,0,0,58.0,0.800023511
,sweing,Sunday,6,0.75,18.79,1055.0,3960.0,45,0.0,0,0,33.0,0.75065101
,finishing ,Wednesday,5,,4.15,,,0,0.0,0,0,8.0,0.330113636
,finishing ,,4,,4.3,,1440.0,0,0.0,0,0,12.0,0.722638889
,sweing,Wednesday,5,0.7,20.79,965.0,,0,0.0,0,0,58.0,0.700095563
Quarter2,finishing,,2,,3.9,,1200.0,0,0.0,0,0,10.0,0.884
Quarter3,sweing,Wednesday,12,0.6,15.26,1245.0,6360.0,23,0.0,0,0,34.0,0.60017284
Quarter2,finishing,,8,0.35,4.15,,1440.0,0,0.0,0,0,12.0,0.994375
Quarter4,sweing,,2,0.75,22.94,,,55,0.0,0,0,57.0,0.800034024
,sweing,Tuesday,4,0.7,22.52,,10260.0,63,0.0,0,0,57.0,0.750068049
Quarter1,finishing,,7,0.7,3.94,,,0,0.0,0,0,10.0,0.715766667
,sweing,,8,,25.9,,10170.0,50,0.0,0,0,56.5,0.800128721
Quarter5,finishing ,,5,0.7,3.94,,,0,0.0,0,0,2.0,0.971866667
Quarter3,finishing,Wednesday,6,0.8,2.9,,1440.0,0,0.0,0,0,12.0,0.936861111
Quarter4,finishing,Sunday,7,,5.13,,,0,0.0,0,0,8.0,0.283958333
Quarter1,finishing ,,7,,3.94,,960.0,0,0.0,0,0,8.0,0.676666667
Quarter4,sweing,Saturday,2,0.7,30.33,,,0,0.0,0,1,58.0,0.700211111
Quarter1,finishing,Thursday,9,0.75,2.9,,960.0,0,0.0,0,0,8.0,0.453125
,sweing,Monday,4,0.8,28.08,759.0,,50,0.0,0,0,57.5,0.800076522
Quarter3,finishing,Thursday,10,0.8,3.94,,,0,0.0,0,0,10.0,0.733277778
Quarter3,finishing,Monday,7,,4.15,,1800.0,0,0.0,0,0,15.0,0.258
,sweing,Sunday,4,0.75,22.52,867.0,10260.0,94,0.0,0,0,57.0,0.900321106
,sweing,Sunday,5,0.6,20.79,,7980.0,0,0.0,0,0,57.0,0.452979626
Quarter1,sweing,,10,0.8,22.52,1039.0,,113,0.0,0,0,56.0,0.999995238
Quarter1,finishing ,Sunday,9,0.8,3.94,,960.0,0,0.0,0,0,8.0,0.931645833
Quarter5,sweing,Saturday,1,0.75,22.94,1502.0,6960.0,81,0.0,0,0,58.0,0.850362069
Quarter1,sweing,,9,,18.79,1226.0,3480.0,45,0.0,0,0,51.0,0.749987124
Quarter3,finishing ,Saturday,6,0.8,2.9,,900.0,0,0.0,0,0,5.0,0.465757576
,sweing,Wednesday,11,0.7,14.89,,,50,0.0,0,0,57.0,0.700170388
Quarter4,sweing,,4,0.8,22.52,,10170.0,60,0.0,0,0,56.5,0.850312684
,sweing,Monday,3,0.7,29.4,1228.0,6960.0,30,0.0,0,2,58.0,0.700362069
Quarter3,sweing,,10,,18.22,741.0,0.0,0,8.0,35,1,49.0,0.302117347
Quarter1,sweing,Monday,1,0.8,26.16,1138.0,7080.0,63,0.0,0,0,59.0,0.800318644
,finishing ,,11,0.6,2.9,,960.0,0,0.0,0,0,8.0,0.864583333
Quarter5,finishing ,Saturday,12,0.75,4.08,,1080.0,0,0.0,0,0,9.0,0.971866667
Quarter3,finishing,,4,0.75,5.13,,960.0,0,0.0,0,0,8.0,0.656666667
Quarter3,sweing,,5,,30.1,,0.0,0,0.0,0,0,59.0,0.800980392
Quarter3,sweing,,2,0.7,22.94,,,38,0.0,0,0,56.5,0.750517565
Quarter4,finishing ,Monday,12,0.7,4.08,,1620.0,0,0.0,0,0,9.0,0.769292929
,sweing,Sunday,12,0.8,15.26,1026.0,,63,0.0,0,0,34.0,0.800355208
,sweing,Sunday,10,0.7,21.25,1531.0,6000.0,0,0.0,0,1,50.0,0.456875
Quarter2,finishing,Wednesday,4,0.75,3.94,,,0,0.0,0,0,8.0,0.813309028
Quarter1,sweing,,4,0.7,23.69,544.0,13800.0,0,0.0,0,0,60.0,0.700134038
,finishing,Wednesday,12,0.8,4.6,,1080.0,0,0.0,0,0,9.0,0.885925926
,finishing ,Tuesday,4,0.35,4.3,,2160.0,0,0.0,0,0,12.0,0.952020202
Quarter1,sweing,,8,0.6,24.26,,,0,0.0,0,0,55.0,0.466821212
Quarter1,sweing,Sunday,5,,45.67,884.0,,26,0.0,0,0,58.0,0.603432184
,finishing ,,11,0.8,4.15,,900.0,0,0.0,0,0,5.0,0.515606061
,finishing ,Sunday,2,0.75,3.94,,1440.0,0,0.0,0,0,8.0,0.970075758
,sweing,Saturday,1,0.7,26.82,,8160.0,70,0.0,0,0,58.0,0.850045
Quarter3,sweing,Sunday,5,0.6,20.4,1031.0,,30,0.0,0,0,58.0,0.600062696
Quarter1,sweing,,6,0.75,18.79,,2880.0,34,0.0,0,0,33.0,0.750797009
Quarter1,finishing,Tuesday,3,0.8,4.6,,6300.0,0,0.0,0,0,15.0,0.902962963
Quarter3,sweing,,5,0.8,30.1,680.0,7140.0,0,0.0,0,0,59.0,0.653431373
Quarter1,finishing ,Sunday,6,,2.9,,1200.0,0,0.0,0,0,10.0,0.314166667
Quarter2,finishing ,Sunday,10,0.8,3.94,,1440.0,0,0.0,0,0,8.0,0.828295455
Quarter1,sweing,,12,,11.41,968.0,3660.0,50,0.0,0,0,30.5,0.800570492
,finishing ,,11,0.7,4.15,,2700.0,0,0.0,0,0,15.0,0.362666667
Quarter1,sweing,Tuesday,7,0.8,30.1,29.0,7080.0,50,0.0,0,0,59.0,0.800115819
Quarter2,finishing,,5,0.6,3.94,,0.0,2880,0.0,0,0,12.0,0.864342593
Quarter2,finishing ,Saturday,8,0.8,2.9,,1440.0,0,0.0,0,0,8.0,0.628882576
Quarter1,finishing,Tuesday,7,,4.6,,4200.0,0,0.0,0,0,10.0,0.999533333
Quarter1,finishing,Saturday,12,0.8,4.08,,,0,0.0,0,0,9.0,0.899111111
Quarter1,sweing,,7,,25.9,1035.0,10170.0,38,0.0,0,0,56.5,0.800128721
Quarter2,sweing,Wednesday,5,0.7,26.82,992.0,,30,0.0,0,1,58.0,0.700556897
Quarter1,sweing,Wednesday,10,0.8,22.52,,6720.0,113,0.0,0,0,56.0,0.999995238
Quarter4,finishing ,,3,0.7,3.94,,12000.0,0,0.0,0,0,20.0,0.460578704
Quarter4,sweing,Tuesday,10,0.7,21.25,1834.0,6360.0,0,0.0,0,1,53.0,0.471108491
Quarter2,sweing,,3,,22.52,,0.0,88,0.0,0,0,57.0,0.90047076
Quarter1,finishing,,3,0.8,4.6,,10500.0,0,0.0,0,0,25.0,0.936355556
Quarter2,finishing ,Tuesday,10,,3.94,,5400.0,0,0.0,0,0,20.0,0.912766667
,sweing,,8,0.7,29.4,1079.0,4560.0,40,0.0,0,2,58.0,0.700518519
Quarter1,finishing ,Tuesday,4,0.8,3.94,,4440.0,0,0.0,0,0,18.0,0.966781346
Quarter4,sweing,Tuesday,6,0.8,30.4,338.0,3840.0,34,0.0,0,0,32.0,0.622828125
Quarter1,sweing,,12,,15.26,1094.0,4080.0,38,0.0,0,0,34.0,0.800401961
Quarter1,finishing ,Sunday,4,0.8,4.3,,1440.0,0,0.0,0,0,12.0,0.845069444
,finishing,Wednesday,4,0.7,3.94,,,0,0.0,0,0,8.0,0.806058333
,finishing ,Tuesday,6,0.7,2.9,,960.0,0,0.0,0,0,8.0,0.495416667
,finishing,Monday,9,0.75,2.9,,0.0,3600,0.0,0,0,15.0,0.841
Quarter5,finishing ,Saturday,10,0.8,3.94,,1200.0,0,0.0,0,0,10.0,0.971866667
,sweing,,9,,18.79,2103.0,5400.0,0,0.0,0,1,54.0,0.329964879
,finishing,,8,0.75,4.6,,,0,0.0,0,0,8.0,0.376597222
